Organization,Years in GSoC,Total
OpenMRS,"2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009",13
Python Software Foundation,"2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009",13
RTEMS Project,"2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009",13
BRL CAD,"2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2009",12
Blender Foundation,"2021, 2020, 2019, 2018, 2017, 2016, 2014, 2013, 2012, 2011, 2010, 2009",12
Django Software Foundation,"2021, 2020, 2019, 2018, 2017, 2016, 2014, 2013, 2012, 2011, 2010, 2009",12
Inkscape,"2021, 2020, 2019, 2018, 2017, 2016, 2014, 2013, 2012, 2011, 2010, 2009",12
ScummVM,"2021, 2020, 2019, 2018, 2017, 2016, 2014, 2013, 2012, 2011, 2010, 2009",12
The Honeynet Project,"2021, 2020, 2019, 2018, 2017, 2016, 2015, 2013, 2012, 2011, 2010, 2009",12
The Linux Foundation,"2021, 2020, 2019, 2018, 2017, 2016, 2014, 2013, 2012, 2011, 2010, 2009",12
Drupal,"2020, 2019, 2018, 2017, 2016, 2015, 2014, 2012, 2011, 2010, 2009",11
GNOME,"2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2010, 2009",11
Gentoo Foundation,"2021, 2020, 2019, 2018, 2017, 2016, 2014, 2013, 2012, 2011, 2010",11
Git,"2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2012, 2011, 2010",11
LibreOffice,"2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011",11
OpenStreetMap,"2021, 2020, 2019, 2018, 2017, 2016, 2015, 2012, 2011, 2010, 2009",11
The ns 3 Network Simulator Project,"2021, 2020, 2019, 2018, 2017, 2015, 2014, 2013, 2012, 2010, 2009",11
Wikimedia Foundation,"2021, 2020, 2019, 2018, 2017, 2016, 2015, 2012, 2011, 2010, 2009",11
Apertium,"2021, 2020, 2019, 2018, 2017, 2014, 2013, 2012, 2011, 2010",10
Haiku,"2021, 2020, 2019, 2018, 2017, 2014, 2012, 2011, 2010, 2009",10
JBoss Community,"2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012",10
Moodle,"2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2009",10
Mozilla,"2020, 2019, 2018, 2017, 2016, 2014, 2013, 2012, 2011, 2010",10
Samba,"2021, 2020, 2019, 2017, 2014, 2013, 2012, 2011, 2010, 2009",10
Sugar Labs,"2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014, 2013, 2010",10
SymPy,"2021, 2020, 2019, 2018, 2017, 2016, 2014, 2013, 2012, 2011",10
The NetBSD Foundation,"2021, 2020, 2019, 2018, 2017, 2016, 2013, 2012, 2011, 2010",10
Apache Software Foundation,"2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010",9
FFmpeg,"2021, 2020, 2019, 2018, 2017, 2016, 2015, 2010, 2009",9
FreeBSD,"2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012, 2011",9
KDE,"2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009",9
MetaBrainz Foundation Inc ,"2020, 2018, 2017, 2015, 2014, 2013, 2012, 2011, 2010",9
National Resource for Network Biology NRNB ,"2021, 2020, 2019, 2018, 2017, 2016, 2014, 2013, 2012",9
Nmap Security Scanner,"2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009",9
Open Bioinformatics Foundation,"2021, 2019, 2018, 2017, 2016, 2014, 2012, 2011, 2010",9
Portland State University,"2017, 2016, 2015, 2014, 2013, 2012, 2011, 2010, 2009",9
The Wine Project,"2020, 2019, 2018, 2017, 2016, 2015, 2014, 2010, 2009",9
XWiki,"2021, 2020, 2019, 2018, 2017, 2016, 2012, 2011, 2009",9
coreboot,"2020, 2019, 2016, 2015, 2014, 2013, 2011, 2010, 2009",9
phpMyAdmin,"2019, 2018, 2017, 2015, 2014, 2013, 2012, 2011, 2010",9
52 North Initiative for Geospatial Open Source Software GmbH,"2019, 2018, 2017, 2016, 2015, 2014, 2013, 2012",8
Boost C Libraries,"2021, 2018, 2017, 2015, 2014, 2013, 2011, 2010",8
FOSSASIA,"2019, 2018, 2017, 2016, 2015, 2014, 2012, 2011",8
GNSS SDR,"2021, 2020, 2019, 2018, 2017, 2015, 2014, 2013",8
GNU Radio,"2021, 2020, 2019, 2018, 2017, 2016, 2014, 2013",8
LLVM Compiler Infrastructure,"2019, 2018, 2017, 2015, 2014, 2013, 2010, 2009",8
LabLua,"2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014",8
MuseScore,"2021, 2020, 2019, 2018, 2017, 2016, 2014, 2013",8
QEMU,"2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014",8
The Eclipse Foundation,"2019, 2018, 2017, 2015, 2014, 2013, 2012, 2011",8
The Java Pathfinder Team,"2020, 2019, 2018, 2017, 2013, 2012, 2011, 2010",8
VideoLAN,"2021, 2020, 2019, 2018, 2017, 2011, 2010, 2009",8
X Org Foundation,"2020, 2019, 2017, 2016, 2015, 2014, 2013, 2011",8
Xapian Search Engine Library,"2020, 2019, 2018, 2017, 2016, 2014, 2012, 2011",8
strace,"2021, 2020, 2019, 2018, 2017, 2016, 2015, 2014",8
BeagleBoard org,"2020, 2019, 2016, 2015, 2014, 2013, 2010",7
CloudCV,"2021, 2020, 2019, 2018, 2017, 2016, 2015",7
Debian Project,"2018, 2016, 2015, 2014, 2013, 2011, 2010",7
GNU Octave,"2021, 2020, 2019, 2018, 2017, 2016, 2014",7
GNU Project,"2018, 2016, 2015, 2014, 2013, 2012, 2009",7
Inclusive Design Institute,"2020, 2018, 2016, 2014, 2013, 2012, 2010",7
Liquid Galaxy Project,"2017, 2016, 2015, 2014, 2013, 2012, 2011",7
Mono Project,"2017, 2015, 2014, 2013, 2012, 2011, 2009",7
NumFOCUS,"2021, 2020, 2019, 2018, 2017, 2016, 2015",7
OWASP Foundation,"2021, 2020, 2019, 2018, 2016, 2014, 2012",7
Open Source Robotics Foundation,"2020, 2019, 2018, 2016, 2015, 2014, 2013",7
Plone Foundation,"2017, 2016, 2014, 2013, 2011, 2010, 2009",7
ReactOS,"2021, 2020, 2019, 2018, 2017, 2016, 2011",7
Red Hen Lab,"2021, 2020, 2019, 2018, 2017, 2016, 2015",7
RoboComp,"2021, 2020, 2019, 2018, 2017, 2015, 2013",7
Sage Mathematical Software System,"2018, 2017, 2016, 2015, 2014, 2013, 2012",7
The MacPorts Project,"2018, 2017, 2015, 2014, 2011, 2010, 2009",7
haskell org,"2015, 2014, 2013, 2012, 2011, 2010, 2009",7
ASCEND,"2016, 2015, 2012, 2011, 2010, 2009",6
CCExtractor Development,"2021, 2020, 2019, 2018, 2017, 2016",6
Creative Commons,"2020, 2019, 2013, 2012, 2010, 2009",6
Crystal Space,"2014, 2013, 2012, 2011, 2010, 2009",6
Free and Open Source Silicon Foundation,"2021, 2020, 2019, 2018, 2017, 2016",6
International Neuroinformatics Coordinating Facility,"2016, 2015, 2014, 2013, 2012, 2011",6
JdeRobot Universidad Rey Juan Carlos,"2021, 2020, 2019, 2018, 2017, 2015",6
Melange,"2014, 2013, 2012, 2011, 2010, 2009",6
Mixxx DJ Software,"2018, 2017, 2016, 2014, 2013, 2012",6
OSGeo Open Source Geospatial Foundation,"2021, 2015, 2014, 2012, 2011, 2010",6
Open Chemistry,"2021, 2020, 2019, 2018, 2017, 2016",6
Oppia Foundation,"2021, 2020, 2019, 2018, 2017, 2016",6
PostgreSQL,"2021, 2020, 2019, 2018, 2017, 2010",6
Ruby,"2021, 2020, 2019, 2018, 2016, 2015",6
Ruby Science Foundation,"2019, 2018, 2017, 2016, 2015, 2013",6
Ruby on Rails,"2018, 2017, 2015, 2014, 2013, 2009",6
The Julia Language,"2021, 2020, 2019, 2017, 2016, 2014",6
WorldForge,"2014, 2013, 2012, 2011, 2010, 2009",6
XMPP Standards Foundation,"2020, 2017, 2015, 2012, 2011, 2010",6
openSUSE,"2018, 2017, 2016, 2014, 2013, 2012",6
AerospaceResearch net,"2021, 2020, 2019, 2018, 2017",5
Amahi,"2020, 2019, 2018, 2017, 2014",5
CERN HSF,"2021, 2020, 2019, 2018, 2017",5
CERN SFT,"2016, 2015, 2014, 2013, 2012",5
Catrobat,"2020, 2019, 2018, 2017, 2016",5
Chapel,"2021, 2020, 2019, 2017, 2016",5
CiviCRM,"2020, 2019, 2016, 2015, 2014",5
Computational Science and Engineering at TU Wien,"2016, 2014, 2013, 2012, 2011",5
DBpedia,"2021, 2020, 2019, 2018, 2017",5
DragonFly BSD,"2013, 2012, 2011, 2010, 2009",5
Fedora Project,"2020, 2019, 2018, 2017, 2016",5
Freenet Project Inc,"2014, 2013, 2012, 2011, 2010",5
Freifunk,"2017, 2016, 2014, 2010, 2009",5
Global Alliance for Genomics and Health,"2021, 2020, 2019, 2018, 2017",5
Google Open Source Programs Office,"2014, 2013, 2012, 2011, 2010",5
INCF,"2021, 2020, 2019, 2018, 2017",5
Internet Archive,"2021, 2020, 2019, 2018, 2017",5
Joomla ,"2021, 2018, 2016, 2012, 2009",5
LibreHealth,"2021, 2020, 2019, 2018, 2017",5
MariaDB,"2017, 2016, 2015, 2014, 2013",5
Matrix org,"2021, 2019, 2018, 2017, 2016",5
Open Source Computer Vision Library OpenCV ,"2015, 2014, 2013, 2012, 2011",5
OpenCV,"2021, 2020, 2019, 2017, 2016",5
OpenWISP,"2021, 2020, 2019, 2018, 2017",5
Oregon State University Open Source Lab OSUOSL ,"2015, 2014, 2013, 2012, 2011",5
PEcAn Project,"2021, 2020, 2019, 2018, 2017",5
Performance Co Pilot,"2020, 2019, 2018, 2017, 2016",5
Pidgin Finch and libpurple,"2015, 2013, 2012, 2010, 2009",5
Plan 9 from Bell Labs,"2014, 2013, 2011, 2010, 2009",5
Public Lab,"2021, 2019, 2018, 2017, 2016",5
R project for statistical computing,"2019, 2018, 2017, 2016, 2012",5
Rocket Chat,"2021, 2020, 2019, 2018, 2017",5
Sahana Software Foundation,"2014, 2013, 2012, 2011, 2010",5
Shogun Machine Learning Toolbox,"2017, 2016, 2014, 2013, 2012",5
Sigmah,"2017, 2016, 2014, 2013, 2012",5
TYPO3 Association,"2014, 2013, 2011, 2010, 2009",5
The Libreswan Project,"2021, 2020, 2019, 2018, 2017",5
The Perl Foundation,"2019, 2014, 2011, 2010, 2009",5
The Processing Foundation,"2019, 2018, 2017, 2015, 2014",5
TimVideos us,"2019, 2018, 2016, 2014, 2013",5
Tux4Kids,"2015, 2013, 2012, 2010, 2009",5
WordPress,"2014, 2013, 2011, 2010, 2009",5
freifunk,"2021, 2019, 2018, 2012, 2011",5
mlpack,"2021, 2020, 2019, 2018, 2017",5
phpBB Forum Software,"2018, 2017, 2014, 2013, 2012",5
wxWidgets,"2017, 2014, 2011, 2010, 2009",5
ArduPilot,"2021, 2020, 2018, 2017",4
Battle for Wesnoth,"2014, 2013, 2010, 2009",4
Biomedical Informatics Emory University,"2019, 2016, 2015, 2014",4
BlueZ,"2012, 2011, 2010, 2009",4
Boston University XIA,"2018, 2017, 2016, 2015",4
Buildbot,"2015, 2014, 2013, 2011",4
Ceph,"2021, 2017, 2016, 2014",4
Checker Framework,"2020, 2019, 2018, 2017",4
Checkstyle,"2021, 2020, 2017, 2014",4
Chromium,"2021, 2013, 2010, 2009",4
Clojure,"2017, 2015, 2014, 2013",4
Cloud Native Computing Foundation CNCF ,"2020, 2019, 2018, 2017",4
Computational Biology University of Nebraska Lincoln,"2019, 2018, 2017, 2016",4
Copyleft Games,"2017, 2016, 2015, 2014",4
Debian,"2021, 2020, 2019, 2009",4
FreeType,"2021, 2020, 2019, 2018",4
GCC GNU Compiler Collection,"2015, 2014, 2013, 2012",4
GStreamer,"2012, 2011, 2010, 2009",4
Ganeti,"2016, 2015, 2014, 2013",4
Genes Genomes and Variation,"2019, 2018, 2017, 2016",4
Godot Engine,"2021, 2020, 2019, 2018",4
Homebrew,"2020, 2018, 2017, 2016",4
Institute for Artificial Intelligence,"2018, 2017, 2015, 2014",4
International GeoGebra Institute,"2015, 2012, 2011, 2010",4
KDE Community,"2021, 2020, 2019, 2018",4
Kiwix,"2021, 2020, 2019, 2018",4
MIT App Inventor,"2021, 2020, 2019, 2017",4
MariaDB Foundation,"2021, 2020, 2019, 2018",4
Metasploit,"2021, 2020, 2018, 2017",4
MoinMoin Wiki,"2013, 2012, 2010, 2009",4
Netfilter project,"2019, 2018, 2017, 2016",4
OSGeo,"2020, 2019, 2018, 2017",4
Open Genome Informatics,"2021, 2020, 2017, 2016",4
OpenAstronomy,"2020, 2018, 2017, 2016",4
OpenImageIO,"2012, 2011, 2010, 2009",4
P2PSP org,"2018, 2017, 2016, 2015",4
PostgreSQL Project,"2015, 2014, 2013, 2012",4
Purr Data,"2021, 2020, 2019, 2018",4
R Project for Statistical Computing,"2020, 2015, 2014, 2010",4
Review Board,"2012, 2011, 2010, 2009",4
Scala Team,"2015, 2014, 2013, 2012",4
Scilab,"2018, 2017, 2012, 2011",4
Simple DirectMedia Layer,"2013, 2011, 2010, 2009",4
Sustainable Computing Research Group SCoRe ,"2018, 2017, 2016, 2015",4
Swift,"2021, 2020, 2019, 2018",4
Systers an Anita Borg Institute Community,"2016, 2015, 2014, 2013",4
TARDIS SN,"2021, 2020, 2016, 2015",4
TEAMMATES National University of Singapore,"2018, 2017, 2016, 2015",4
The Apache Software Foundation,"2021, 2020, 2019, 2009",4
The Center for Connected Learning and Computer Based Modeling,"2019, 2018, 2017, 2016",4
The Concord Consortium,"2015, 2014, 2013, 2012",4
The Fedora Project,"2015, 2013, 2012, 2011",4
The GNU Project,"2020, 2019, 2017, 2010",4
The LLVM Compiler Infrastructure,"2021, 2020, 2016, 2011",4
WSO2,"2017, 2016, 2015, 2014",4
XBMC Foundation,"2018, 2017, 2015, 2012",4
Zulip,"2021, 2020, 2018, 2017",4
aimacode,"2019, 2018, 2017, 2016",4
coala,"2021, 2019, 2018, 2017",4
libvirt,"2021, 2020, 2018, 2017",4
lowRISC,"2020, 2017, 2016, 2015",4
openSUSE Project,"2021, 2020, 2011, 2009",4
AOSSIE Australian Open Source Software Innovation and Education,"2019, 2018, 2017",3
AbiWord,"2011, 2010, 2009",3
Android Graphics Tools Team,"2021, 2020, 2019",3
BEAM Community,"2015, 2014, 2013",3
BeagleBoard org Foundation,"2021, 2018, 2017",3
Beam Community,"2018, 2017, 2016",3
Benetech,"2014, 2013, 2012",3
BuildmLearn,"2016, 2015, 2014",3
CGAL Project,"2021, 2020, 2018",3
CLiPS University of Antwerp,"2019, 2018, 2017",3
Catroid Project,"2013, 2012, 2011",3
CircuitVerse org,"2021, 2020, 2019",3
Classical Language Toolkit,"2018, 2017, 2016",3
Code for America,"2013, 2012, 2011",3
Cuneiform Digital Library Initiative CDLI ,"2021, 2020, 2019",3
DBpedia DBpedia Spotlight,"2015, 2014, 2013",3
Drizzle,"2012, 2011, 2010",3
Eclipse Foundation,"2020, 2016, 2009",3
Etherboot Project,"2011, 2010, 2009",3
FOSSology,"2021, 2020, 2018",3
GNU Compiler Collection GCC ,"2021, 2020, 2018",3
GNU Image Manipulation Program,"2013, 2011, 2009",3
GNU Mailman,"2019, 2016, 2015",3
Genome Informatics,"2013, 2012, 2011",3
Gephi Consortium,"2013, 2012, 2011",3
Haskell org,"2021, 2020, 2018",3
Health Information Systems Programme,"2016, 2014, 2013",3
HelenOS group at Department of Distributed and Dependable Systems Charles University in Prague,"2014, 2012, 2011",3
Hydra Ecosystem,"2021, 2020, 2019",3
Intel Media And Audio For Linux,"2020, 2019, 2018",3
Jenkins project,"2020, 2019, 2018",3
Jikes RVM,"2012, 2011, 2010",3
Jitsi,"2018, 2017, 2014",3
Kernel org the Linux Kernel Organization,"2012, 2011, 2010",3
Libre Space Foundation,"2021, 2020, 2019",3
LimeSurvey,"2011, 2010, 2009",3
Liquid Galaxy project,"2021, 2020, 2019",3
LuaRocks,"2019, 2018, 2017",3
MBDyn,"2021, 2020, 2017",3
MacPorts,"2020, 2019, 2013",3
Mifos Initiative,"2017, 2016, 2014",3
Mobile Robot Programming Toolkit MRPT ,"2018, 2017, 2016",3
MovingBlocks,"2018, 2017, 2016",3
Natural User Interface Group,"2012, 2011, 2009",3
Neovim,"2020, 2019, 2018",3
OGDF Open Graph Drawing Framework,"2014, 2013, 2012",3
Open Data Kit,"2019, 2018, 2017",3
Open Lighting Project,"2014, 2013, 2012",3
Open Roberta,"2021, 2020, 2019",3
OpenICC,"2012, 2010, 2009",3
OpenKeychain OpenPGP for Android ,"2016, 2015, 2014",3
OpenNMS,"2013, 2012, 2011",3
Openwall,"2015, 2013, 2012",3
Orange Data Mining Fruitful Fun,"2016, 2012, 2011",3
PLASMA UMass,"2016, 2015, 2013",3
PRISM Model Checker,"2016, 2014, 2013",3
Parrot Foundation,"2013, 2012, 2011",3
Pharo Consortium,"2021, 2019, 2017",3
Pitivi,"2021, 2020, 2019",3
Point Cloud Library PCL ,"2014, 2012, 2011",3
Processing,"2013, 2012, 2011",3
Qubes OS,"2021, 2020, 2017",3
Raxa,"2014, 2013, 2012",3
Rockbox,"2011, 2010, 2009",3
RouteFlow,"2015, 2014, 2013",3
SPDX,"2021, 2020, 2018",3
STE AR Group,"2021, 2018, 2017",3
SageMath,"2021, 2020, 2019",3
Scala,"2018, 2017, 2016",3
Stony Brook University Biomedical Informatics,"2018, 2017, 2016",3
Submitty,"2020, 2019, 2018",3
SymbiFlow,"2021, 2020, 2019",3
Synfig,"2021, 2020, 2019",3
TensorFlow,"2021, 2020, 2019",3
The Codehaus,"2011, 2010, 2009",3
The Globus Alliance,"2011, 2010, 2009",3
The Mifos Initiative,"2020, 2019, 2018",3
The STE AR Group,"2016, 2015, 2014",3
The Terasology Foundation,"2021, 2020, 2019",3
The Wiselib,"2014, 2013, 2012",3
The syslog ng project,"2016, 2015, 2014",3
UCSC Xena,"2019, 2018, 2017",3
Umit Project,"2012, 2011, 2009",3
Xiph Org Foundation,"2021, 2015, 2009",3
apertus Association,"2021, 2020, 2019",3
appleseedhq,"2019, 2018, 2017",3
cBioPortal for Cancer Genomics,"2019, 2017, 2016",3
illumos,"2013, 2012, 2011",3
lmonade scientific software distribution,"2015, 2014, 2013",3
syslog ng,"2021, 2020, 2019",3
vitrivr,"2021, 2018, 2016",3
webpack,"2020, 2019, 2018",3
52 North GmbH,"2021, 2020",2
AOSSIE,"2021, 2020",2
AboutCode,"2021, 2017",2
AboutCode org,"2020, 2019",2
Accord Project,"2021, 2020",2
AerospaceResearch Net,"2014, 2013",2
Ankur India,"2013, 2012",2
Apertus Association,"2018, 2017",2
Audacity,"2021, 2009",2
Bazel,"2019, 2017",2
BeeWare Project,"2018, 2017",2
Berkman Center at Harvard University,"2010, 2009",2
Boost C ,"2020, 2019",2
CCExtractor development,"2015, 2014",2
CGAL Computational Geometry Algorithms Library,"2011, 2010",2
CHAOSS,"2020, 2019",2
CRIU,"2021, 2020",2
Canadian Centre for Computational Genomics,"2020, 2018",2
Casbin,"2021, 2020",2
CiviCRM LLC,"2021, 2018",2
Climate Code Foundation,"2012, 2011",2
Connexions,"2012, 2011",2
Continuous Delivery Foundation,"2021, 2020",2
Conversations im,"2018, 2017",2
Crypto Stick,"2014, 2013",2
Dart,"2021, 2020",2
Dept of Biomedical Informatics Emory University,"2013, 2012",2
Developers Italia,"2019, 2018",2
Digital Impact Alliance,"2019, 2018",2
Digital Impact Alliance DIAL at UN Foundation,"2021, 2020",2
Digital Mars,"2012, 2011",2
Discourse,"2017, 2016",2
Distributed and Unified Numerics Environment DUNE ,"2016, 2013",2
DocBook Project,"2012, 2010",2
DuraSpace,"2011, 2010",2
ESUG European Smalltalk User Group ,"2013, 2012",2
Elastic,"2020, 2018",2
Electronic Frontier Foundation The Tor Project,"2012, 2011",2
FOSDEM,"2019, 2017",2
FRRouting,"2021, 2020",2
FrameNet Brasil UFJF ,"2021, 2020",2
FreeBSD Project,"2021, 2020",2
FreedroidRPG,"2011, 2010",2
GCC the GNU Compiler Collection,"2011, 2010",2
GENIVI Alliance,"2019, 2018",2
GPAC,"2020, 2016",2
Gambit Software Tools for Game Theory,"2016, 2014",2
Geeklog,"2010, 2009",2
GeomScale,"2021, 2020",2
GitHub,"2016, 2015",2
Global Alliance for Genomics Health,"2016, 2015",2
Go OpenOffice,"2010, 2009",2
Grassroots DICOM,"2012, 2011",2
Green Navigation,"2017, 2016",2
Hedgewars Project,"2012, 2011",2
InterMine,"2019, 2018",2
Interface Ecology Lab Texas A M University,"2012, 2011",2
Internet Systems Consortium,"2019, 2018",2
JRuby,"2013, 2012",2
