Organization,Years in GSoC,Total
JSK Robotics Laboratory,"2017, 2016",2
JSK Robotics Laboratory The University of Tokyo,"2019, 2018",2
Joomla,"2019, 2017",2
Joomla Open Source Matters ,"2014, 2013",2
Joplin,"2021, 2020",2
K 9 Mail,"2017, 2011",2
Kapitan,"2020, 2019",2
Kodi Foundation,"2020, 2019",2
LEAP Encryption Access Project,"2018, 2014",2
Libvirt,"2019, 2016",2
Linkerd,"2020, 2019",2
Linux Trace Toolkit next generation project LTTng ,"2014, 2013",2
MDAnalysis,"2021, 2020",2
MGGG Redistricting Lab,"2021, 2020",2
MINIX 3,"2012, 2009",2
MIT Media Lab,"2016, 2015",2
Maemo Community,"2010, 2009",2
Mapnik,"2011, 2010",2
MetaBrainz Foundation,"2016, 2009",2
MetaBrainz Foundation Inc,"2021, 2019",2
Mixxx,"2020, 2011",2
Moira,"2020, 2019",2
Monkey Project,"2014, 2013",2
MoveIt,"2021, 2020",2
NESCent National Evolutionary Synthesis Center,"2010, 2009",2
NV Access,"2020, 2019",2
National Evolutionary Synthesis Center NESCent ,"2013, 2011",2
NetSurf,"2014, 2009",2
Netfilter Project,"2014, 2013",2
Network Time Foundation,"2015, 2013",2
OAR,"2010, 2009",2
OGRE Object Oriented Graphics Rendering Engine ,"2013, 2012",2
OMII UK,"2010, 2009",2
OSGeo Open Source Geospatial Foundation ,"2013, 2009",2
Open Detection,"2017, 2016",2
Open States,"2018, 2017",2
OpenAFS,"2010, 2009",2
OpenIntents,"2012, 2011",2
OpenMined,"2021, 2020",2
Orcasound,"2021, 2020",2
Oregon State University Open Source Lab,"2010, 2009",2
PMD,"2018, 2017",2
Pardus,"2010, 2009",2
Percona,"2020, 2019",2
Physical Web Project,"2017, 2016",2
Point Cloud Library,"2021, 2020",2
Polly Labs,"2018, 2017",2
Postman,"2021, 2020",2
Processing Foundation,"2021, 2020",2
Public Laboratory for Open Technology and Science,"2014, 2013",2
PulseAudio,"2013, 2012",2
QEMU org,"2013, 2011",2
Read the Docs,"2019, 2018",2
Rspamd,"2018, 2017",2
SCoRe Lab,"2021, 2020",2
SIP Communicator,"2010, 2009",2
SWIG,"2012, 2009",2
Sakai Foundation,"2010, 2009",2
Sakai Project,"2012, 2011",2
Scaffold Hunter,"2014, 2013",2
Scilab Enterprises,"2016, 2015",2
Scribus Team,"2011, 2009",2
Selenium,"2011, 2010",2
SharpDevelop,"2010, 2009",2
SimpleCV,"2013, 2012",2
Software Heritage,"2021, 2019",2
Software and Computational Systems Lab at LMU Munich,"2019, 2018",2
StatusNet,"2011, 2010",2
Steel Bank Common Lisp,"2014, 2013",2
Subsurface,"2015, 2014",2
Sunlight Labs,"2011, 2010",2
SuperTuxKart,"2014, 2013",2
Swathanthra Malayalam Computing,"2014, 2013",2
Systers Women in Computing,"2010, 2009",2
Tcl Tk Community,"2011, 2010",2
The Apertium Project,"2016, 2009",2
The Asterisk Project,"2010, 2009",2
The CGAL Project,"2017, 2013",2
The FreeBSD Project,"2010, 2009",2
The Gambit Project,"2012, 2011",2
The OpenBSD Foundation,"2015, 2014",2
The OpenCog Foundation,"2015, 2014",2
The Privly Foundation,"2014, 2013",2
ThinkUp,"2014, 2013",2
Thousand Parsec,"2010, 2009",2
Tianocore,"2012, 2011",2
Tor,"2017, 2013",2
Twitter,"2014, 2012",2
Urban Energy Systems Laboratory Empa,"2017, 2016",2
ViSP,"2018, 2017",2
Visualization Toolkit VTK ,"2014, 2011",2
Wikimedia,"2014, 2013",2
Wireshark,"2020, 2013",2
X Org,"2010, 2009",2
XMMS2,"2010, 2009",2
Xen Project,"2017, 2014",2
Zulip Open Source Project,"2019, 2016",2
abiword,"2013, 2012",2
appleseed,"2020, 2014",2
caMicroscope,"2021, 2020",2
gRPC,"2018, 2016",2
gprMax,"2021, 2019",2
jQuery Foundation,"2016, 2015",2
mlpack scalable C machine learning library,"2014, 2013",2
mypy,"2021, 2020",2
oVirt,"2017, 2014",2
ownCloud,"2017, 2016",2
radare,"2018, 2016",2
 cole Polytechnique F d rale de Lausanne Scala team,2010,1
3DTK,2018,1
AFLplusplus,2021,1
AOSSIE The Australian National University s Open Source Software Innovation and Education,2016,1
API Client Tools at Google,2019,1
Academy Software Foundation ASWF ,2020,1
Africa Soil Information Service,2015,1
AnitaB org Open Source,2020,1
AnkiDroid,2021,1
ArchC,2016,1
Arches Project,2014,1
Arduino,2020,1
Ardupilot org,2019,1
Artica ST Pandora FMS ,2012,1
Association Gephi,2009,1
Association Tatoeba,2014,1
Astrometry net,2011,1
Atheme org,2009,1
Atomic Blue,2011,1
BOINC project University of California Berkeley,2012,1
BZFlag,2009,1
Babel,2017,1
Battle For Wesnoth,2012,1
Bench Routes,2021,1
Berkman Center for Internet Society at Harvard University,2012,1
Berkman Center for Internet and Society,2016,1
Berkman Klein Center for Internet Society at Harvard University,2018,1
Berkman Klein Center for Internet and Society,2019,1
Berkman Klein Center for Internet and Society at Harvard University,2017,1
BigBlueButton,2010,1
Bika Open Source LIMS Collective,2015,1
Bio4j,2014,1
BioGears,2020,1
BioJS,2016,1
BioJavaScript,2014,1
Bioconductor open source software for bioinformatics,2013,1
Bloomington IN,2012,1
Bloomington IN USA,2013,1
Bookie,2014,1
Boost C Libraries ,2009,1
Buildroot,2019,1
BumbleBee Autonomous Underwater Vehicle BBAUV ,2014,1
CASTOR,2021,1
CBMI UTHSC,2019,1
CERN Virtual Machine CernVM ,2011,1
CGAL Computational Geometry Algorithms Library ,2012,1
CGAL project,2019,1
CHAOSS Community Health Analytics Open Source Software,2018,1
CHAOSS Project,2021,1
CMU Sphinx,2017,1
CMUSphinx,2012,1
CMUSphinx Speech Recognition Toolkit,2011,1
CNCF,2021,1
CRIU Checkpoint Restore in User space ,2019,1
CVXPY,2016,1
Cadasta,2017,1
Canadian Center for Computational Genomics,2019,1
Canadian Centre for Computational Genomics C3G Montreal node,2016,1
Catrobat formerly Catroid Project ,2014,1
Celluloid,2016,1
CentOS Project,2015,1
Center for Research In Open Source Software CROSS at UC Santa Cruz,2018,1
Center for Research in Open Source Software UC Santa Cruz,2021,1
Center for Research in Open Source Software at UC Santa Cruz,2019,1
Center for the Study of Complex Systems Univ of Michigan,2009,1
Center for the Study of Complex Systems University of Michigan,2011,1
Centre for Computational Medicine SickKids Research Institute,2014,1
Ceph Foundation,2020,1
Ceph Storage,2015,1
Cesium Community,2015,1
Cesium community,2013,1
Cilium,2021,1
Clojure dev,2012,1
CodeCombat,2014,1
CodeMirror,2014,1
Comprehensive C Archive Network,2009,1
Crowdsourcing Biology,2012,1
Crowdsourcing Biology at the Scripps Research Institute,2013,1
Cuneiform Digital Library Initiative,2018,1
D Foundation,2016,1
D Programming Language,2019,1
DBpedia Spotlight,2012,1
DSpace Foundation,2009,1
Debian Project ,2012,1
DeepPavlov,2021,1
Department of Biomedical Informatics BMI Emory University School of Medicine,2021,1
Department of Biomedical Informatics Stony Brook University,2015,1
Differ,2012,1
Dojo Foundation ,2010,1
DokuWiki,2011,1
Dr Memory,2014,1
Dreamwidth Studios,2010,1
Drizzle Database,2013,1
ES Operating System,2009,1
Earth Science Information Partners,2019,1
Earth Science Information Partners ESIP ,2018,1
Eclipse Vert x,2017,1
Ecole Polytechnique Federale de Lausanne Scala Team,2011,1
Elgg,2011,1
Elm Software Foundation,2017,1
Elm Tooling,2021,1
Embox,2020,1
Encyclopedia of Life,2015,1
Environmental Data And Governance Initiative,2017,1
Erlang Ecosystem Foundation,2020,1
Eta,2018,1
European Smalltalk User Group ESUG ,2010,1
European Space Agency The Advanced Concepts Team,2010,1
Evergreen,2012,1
Evergreen Project,2011,1
Expert Labs,2010,1
FFmpeg Libav,2011,1
FOSDEM VZW,2016,1
FOSSology Project,2019,1
Facebook,2010,1
Fedora Project JBoss org Red Hat ,2009,1
FiberCorps,2011,1
Fiji,2009,1
Flowgrammable,2014,1
Formal Systems Laboratory at UIUC,2012,1
Fortran lang,2021,1
Foundation for Learning Equality,2015,1
FrameNet Brasil at the Federal University of Juiz de Fora,2019,1
Free Software Initiative of Japan,2009,1
Free UK Genealogy,2018,1
Freeseer recording and streaming suite,2012,1
Freeseer video recording and streaming suite,2011,1
Frenetic,2014,1
Frescobaldi,2017,1
Funf org,2013,1
GCC,2009,1
GDevelop,2020,1
GENIVI Development Platform,2017,1
GFOSS Open Technologies Alliance,2018,1
GFOSS Open Technology Alliance,2021,1
GIMP,2012,1
GNOME Foundation,2021,1
GNOME Project,2011,1
GNU Compiler Collection,2019,1
GNU Image Manipulation Program GIMP,2010,1
GNU Mailman Project,2021,1
GNU Project ,2011,1
GRR Rapid Response,2021,1
Ganglia,2014,1
GenMAPP,2009,1
GenMAPP Cytoscape WikiPathways Reactome,2010,1
Genome Assembly and Annotation,2021,1
Gentoo,2009,1
Gephi NGO,2010,1
Git Development Community,2009,1
GitLab,2021,1
GnuCash Free Accounting Software,2011,1
Google Caja,2010,1
Google FHIR SDK,2021,1
Google Kubernetes,2015,1
Google s Open Source Programs Office,2009,1
Grameen Foundation,2010,1
Grameen Foundation MOTECH,2014,1
GraphQL Foundation,2020,1
Groovy Community,2014,1
HPCC Systems ,2015,1
Hackystat,2009,1
Halide,2021,1
Haskell Org,2019,1
Hazelcast,2020,1
Helsinki Institute for Information Technology,2011,1
Hugin Panorama photo stitcher,2011,1
Hugin Panotools,2009,1
Hugin and panotools,2010,1
IP over P2P Project,2015,1
Inclusive Design Institute IDI ,2011,1
Indic Project,2016,1
Inria Foundation,2018,1
Institut f r Angewandte Informatik InfAI e V ,2019,1
Integrated Ocean Observing System IOOS ,2021,1
Intel Media and Audio for Linux,2017,1
Intel Video and Audio for Linux,2021,1
Interactive Spaces,2015,1
International Catrobat Association,2021,1
Iowa Flood Center,2013,1
Isabelle,2011,1
Italian Mars Society,2014,1
Italian Mars Society ,2013,1
JGraphT,2018,1
JabRef,2019,1
JabRef e V ,2021,1
Jato,2009,1
Jato VM,2011,1
Java PathFinder,2021,1
Java Pathfinder Team,2016,1
Jenkins Project,2016,1
Jitsi SIP Communicator Kamailio and SEMS,2011,1
KNIME,2019,1
Kodi,2021,1
KolibriOS,2016,1
KolibriOS Project Team,2014,1
Komodo OpenLab,2012,1
Komodo OpenLab Inc ,2011,1
Kubeflow,2020,1
LXDE Project,2010,1
Laboratory for Cosmological Data Mining,2014,1
LanguageTool,2011,1
Learning Equality,2021,1
Learning Unlimited,2011,1
Learning Unlimited Inc ,2012,1
Libav,2012,1
LibreCube Initiative,2021,1
Linaro,2014,1
LyX The Document Processor,2013,1
LyX The Document Processor ,2014,1
MBDyn Department of Aerospace Engineering at the Polytechnic University of Milan,2015,1
MBDyn Department of Aerospace Science and Technology at Politecnico di Milano,2016,1
MBDyn Multibody Dynamics,2019,1
MEDES IMPS,2015,1
MINIX 3 Group at the VU,2010,1
MINIX 3 Research group at the Vrije Universiteit in Amsterdam The Netherlands,2011,1
MIT Center for Mobile Learning The Media Lab,2012,1
MLton org,2013,1
MZmine,2020,1
Machine Learning for Science ML4SCI Umbrella Organization,2021,1
MapAction,2021,1
Marine Biological Laboratory Biodiversity Informatics Group Encyclopedia of Life Project,2010,1
Marine Biological Laboratory Center for Library and Informatics,2011,1
Maryland Institute for Technology in the Humanities,2013,1
Matrix,2020,1
Mayor s Office of New Urban Mechanics City of Boston ,2021,1
McGill Space Institute,2016,1
Measurement Lab,2012,1
Measurement Lab M Lab ,2013,1
Media Cloud,2021,1
MediaPipe,2021,1
Mercurial,2013,1
Mercurial Distributed Version Control System,2010,1
Mercurial a member of the Software Freedom Conservancy ,2009,1
MetaCall,2021,1
Metalink,2012,1
Microkernel devroom,2017,1
Mifos,2009,1
Mifos The Community for Open Source Microfinance ,2013,1
MinnowBoard Project,2015,1
Mixxx Digital DJ,2010,1
ModSecurity,2016,1
MoinMoin,2011,1
Monkey HTTP Daemon,2012,1
Mozilla Project,2009,1
MySQL,2009,1
NTP,2011,1
NTP Project,2009,1
Named Data Networking Project,2019,1
National Center for Supercomputing Applications,2009,1
National Evolutionary Synthesis Center,2012,1
National Library of the Czech Republic,2013,1
National Resource for Network Biology GenMAPP Cytoscape and WikiPathways ,2011,1
Native Client,2009,1
Natural User Interface Group NUI Group ,2010,1
Navidrome,2021,1
Netty,2020,1
Network Time,2012,1
New Visions for Public Schools,2012,1
Ninux org,2012,1
OGRE,2009,1
OGRE Open Source 3D Graphics Engine,2011,1
OPeNDAP Inc ,2010,1
OSGeo The Open Source Geospatial Foundation,2016,1
OSU Open Source Lab,2016,1
OSv,2014,1
OW2,2018,1
OWASP,2013,1
OncoBlocks,2015,1
Open Astronomy,2019,1
Open Bioinformatics Foundation OBF ,2020,1
Open Education Resource Foundation,2014,1
Open Ephys,2016,1
Open Food Facts,2018,1
Open Motion Planning Library,2014,1
Open Networking Lab,2013,1
Open Roberta Lab,2018,1
Open Robotics,2021,1
Open Source Computer Vision Library,2010,1
Open Technologies Aliance GFOSS,2019,1
Open Technologies Alliance GFOSS,2017,1
Open64,2009,1
OpenCensus,2018,1
OpenChange a project of the Free Software Conservancy ,2009,1
OpenCog Foundation,2012,1
OpenCog sponsored by the Singularity Institute for Artificial Intelligence,2009,1
OpenEMR,2020,1
OpenFlowHub,2012,1
OpenHMD,2020,1
OpenICC Color Management,2011,1
OpenInkpot project,2010,1
OpenNebula,2010,1
OpenRefine,2020,1
OpenSIPS,2018,1
OpenSSH,2009,1
Opencast Matterhorn ,2012,1
Openwall Project,2011,1
OpnTec,2018,1
Opticks,2010,1
PHP,2009,1
PKIF project,2009,1
PLSE at UW,2010,1
PaGMO PyGMO,2013,1
PaGMO PyKEP,2015,1
PacketFence,2012,1
Pencil Code Foundation,2015,1
Peragro,2016,1
PiTiVi video editor,2013,1
Pidgin Instant Messenger,2021,1
Plan 9 Foundation,2021,1
Plone,2018,1
Pocket Science Lab,2018,1
Polypheny,2021,1
Portable Native Client,2015,1
PostgreSQL Global Development Group,2011,1
Princeton Center for Information Technology Policy,2010,1
Privly Foundation,2015,1
Probot,2018,1
Project PANOPTES,2019,1
Project Tox,2014,1
Project WikiLoop,2021,1
Ptolemy Project University of California Berkeley,2009,1
Puppet Labs,2012,1
Puppet Reductive Labs ,2010,1
Python HYDRA,2018,1
QEMU development team,2010,1
Quagga OpenSourceRouting ISC,2013,1
Quill org,2018,1
R Foundation for Statistical Computing,2009,1
R Project for Statistical Computing ,2011,1
R Project for statistical Computing,2013,1
RIOT,2015,1
Radare,2020,1
React Native Elements,2021,1
Rizin,2021,1
Robocomp,2016,1
RooStats,2012,1
Rspamd spam filtering system,2015,1
Ruby Science Foundation SciRuby ,2014,1
SCoRe Lab Sustainable Computing Research Lab ,2019,1
SCons next generation build system,2009,1
SETI Institute,2011,1
SPDX Software Product Data Exchange ,2019,1
Sahana,2009,1
Salesforce,2019,1
Saros,2015,1
Scala Center,2021,1
Scilab Consortium Digiteo Foundation,2010,1
Scilab Digiteo Foundation,2009,1
Scribus,2012,1
Seastar,2018,1
Sencha Labs,2011,1
Shaka Player,2021,1
Shogun,2020,1
Shogun Machine Learning Toolbox Technical University Berlin Max Planck Campus T bingen ,2011,1
SilverStripe,2012,1
Software Freedom Conservancy Inc ,2014,1
Software Product Data Exchange SPDX ,2017,1
Soletta Project,2016,1
Space Virginia Tech,2018,1
Statistics Online Computational Resource,2012,1
Ste ar group,2020,1
Stellarium,2012,1
Stemformatics,2018,1
Stratosphere Project,2014,1
Streetmix,2018,1
Subversion,2009,1
Sugar Labs educational platform a member of the SFC ,2009,1
Sunlight Foundation,2009,1
SyncDiff erent ,2014,1
Systers,2012,1
Systers Community,2018,1
Systers an Anita Borg Institute community,2017,1
TEAMMATES Project National University of Singapore,2014,1
TLA ,2018,1
Tahoe LAFS,2010,1
Tarantool,2021,1
Tcl Community Association,2009,1
The Aqsis Team,2009,1
The Battle for Wesnoth,2011,1
The CGAL Project ,2014,1
The Centre for Computational Medicine,2013,1
The ENIGMA Team,2021,1
The Eclipse Foundation ,2010,1
The Electronic Frontier Foundation The Tor Project,2009,1
The Enlightenment Project,2009,1
The Fedora Project ,2014,1
The FreeType Project,2017,1
The Freenet Project,2009,1
The LLVM Compiler Infrastructure ,2012,1
The Monarch Initiative,2016,1
The Mono Project,2010,1
The NTP Forum,2010,1
The NetBSD Project,2009,1
The Open Motion Planning Library,2013,1
The OpenStack Foundation,2014,1
The Outercurve Foundation,2012,1
The Palisadoes Foundation,2021,1
The Postgres Operator,2019,1
The Qt Project,2018,1
The R Project for Statistical Computing,2021,1
The Syslinux Project,2009,1
The Tor Project,2016,1
The Tor Project Electronic Frontier Foundation,2010,1
The Tor Project and EFF,2014,1
The Vega Project at the University of Washington,2019,1
The Vega Visualization Tools by the UW Interactive Data Lab,2018,1
The Visualization Toolkit,2015,1
The syslog ng project ,2018,1
Theoretical Biophysics Humboldt University,2011,1
TianoCore,2021,1
TikiWiki CMS Groupware,2009,1
Tiled,2017,1
TimVideos,2017,1
Timelab Technologies Ltd ,2016,1
Tokio,2019,1
Tox,2015,1
Tungsten Fabric,2019,1
TurboGears,2009,1
Ubuntu,2010,1
Unitex GramLab,2016,1
Universal Subtitles,2011,1
University of Nebraska Helikar Lab,2015,1
Unknown Horizons,2011,1
Unknown Horizons and FIFE,2012,1
Ushahidi,2010,1
Vert x,2016,1
VideoLAN VLMC Project,2016,1
Wayland,2016,1
WinLibre,2009,1
Wine,2011,1
Wine Project,2013,1
Wine a project of Software Freedom Conservancy ,2012,1
World Wide Web Consortium W3C ,2013,1
WorldBrain Verifying the Internet with Science,2017,1
WorldBrain io Verifying the Internet,2018,1
X org Foundation,2018,1
XBMC,2013,1
XMMS2 X platform Music Multiplexing System 2,2011,1
XMPP Standards Foundation XSF ,2019,1
Xelerance Corporation,2009,1
Xen org,2011,1
Xfce,2021,1
Xi Editor,2019,1
Xi Editor Project,2018,1
YafaRay Yet Another Free Raytracer ,2010,1
Zenodo,2017,1
ZynAddSubFX,2019,1
afl ,2020,1
biographer,2012,1
darktable,2011,1
dbpediaspotlight,2016,1
e cidadania,2012,1
fluxbox,2011,1
gVisor,2021,1
gnss sdr,2016,1
iPXE,2012,1
illumos org,2017,1
jMonkeyEngine,2014,1
languagetool org,2018,1
libcamera,2021,1
mlpack a scalable C machine learning library,2016,1
mySociety,2012,1
omegaUp com,2018,1
openastronomy,2021,1
radare2,2017,1
shogun ml,2019,1
twitter,2013,1
xen org,2010,1
xpra,2019,1
xpra org,2018,1
xrdesktop,2021,1
